#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVTOPTC_LT_20431;I get my dagger out and try to stab [From.GetHerHim] in the heart!;Je sors mon poignard et j'essaie de [From.GetLeLa] poignarder�!;Ich hole meinen Dolch heraus und versuche [From.Getihnsie] zu t�ten.;;�Saco la daga y [From.GetRleRla] apu�alo en el coraz�n!;;;;;;;;x
EVTOPTC_LT_20431_TT;The [target_upgrade.GetName] prove[target_upgrade.GetSingularS] a perfect hide away for new lovers.;Le [target_upgrade.GetName] est un refuge parfait pour les nouveaux amoureux.;[target_upgrade.GetName] bietet den perfekten Ort zum Verstecken f�r frische Liebespaare.;;El/La [target_upgrade.GetName] proporciona[target_upgrade.GetSingularS] un escondite perfecto para nuevos amantes.;;;;;;;;;x
EVTOPTC_LT_20431_TT_not_serious_romance;You leave �Y[From.GetTitledFirstName]�! wanting more.;Vous laissez �Y[From.GetTitledFirstName]�! en vouloir plus.;Ihr lasst �Y[From.GetTitledFirstName]�! zur�ck.;;Dejas a �Y[From.GetTitledFirstName]�! queriendo m�s.;;;;;;;;;x
EVTOPTC_LT_20510;I will honor [target_dead_ruler.GetHerHim] in a private ceremony.;Je l'honorerai lors d'une c�r�monie priv�e.;Ich ehre [target_dead_ruler.GetHerHim] in einer privaten Zeremonie.;;Le honrar�s en una ceremonia privada.;;;;;;;;;x
EVTOPTC_LT_20601;I will store the [target_artifact_3.GetName] in the [target_upgrade.GetName].;Je vais conserver le [target_artifact_3.GetName] dans le [target_upgrade.GetName].;Ich lagere [target_artifact_1.GetName] im [target_upgrade.GetName].;;Guardar� el/la [target_artifact_3.GetName] en el/la [target_upgrade.GetName].;;;;;;;;;x
EVTOPTC_LT_21000;I will stop this immediately and hang the culprits!;Je vais arr�ter �a tout de suite et pendre les coupables�!;Beendet es und h�ngt die T�ter!;;�Le pondr� fin de inmediato y colgar� a los culpables!;;;;;;;;x
EVTOPTC_LT_21000_CONTROL_TT;You manage to regain control of the army.;Vous parvenez � reprendre le contr�le de l'arm�e.;Sie schaffen es, die Kontrolle �ber die Armee wiederzuerlangen.;;Consigues recuperar el control del ej�rcito.;;;;;;;;x
EVTOPTC_LT_21000_NO_CONTROL_TT;You are unable to stop the killing and destruction.;Vous ne pouvez pas arr�ter le massacre et la destruction.;Ihr k�nnt das Morden und die Zerst�rung nicht aufhalten.;;Eres incapaz de detener la muerte y la destrucci�n.;;;;;;;;x
EVTOPTC_LT_41001;Good for them!;Tant mieux pour eux�!;Sch�n f�r sie!;;�Bien por ellos!;;;;;;;;;x
EVTOPTC_LT_41003;That traitor! Those are my lands!;Ce tra�tre�! Ce sont mes terres�!;Verr�ter! Das ist mein Land!;;�Ser� traidor! �Esas tierras son m�as!;;;;;;;;;x
EVTOPTC_LT_61006;Oh, you'll get a nickname alright!;Oh, je vais vous trouver un surnom appropri�!;Oh, ihr bekommt schon einen Spitznamen, keine Sorge!;;�Ya conseguir�s un apodo!;;;;;;;;;x
EVTOPTD10026;This is as far as I dare take it;Je n'ose pas m'aventurer plus loin.;Bis hierher und nicht weiter;;No me atrevo a llevarlo m�s lejos;;;;;;;;;x
EVTOPTD10032;Time to leave and leave them alone;Il est temps de partir et de les laisser tranquilles.;Zeit, der Bande �Ade!� zu sagen, und sie in Frieden zu lassen;;Es hora de irse y dejarlos en paz;;;;;;;;;x
EVTOPTD10103;Sacrifice the most precious thing in the world;Sacrifions la chose la plus pr�cieuse au monde.;Das Wertvollste auf der Welt opfern;;Sacrificar lo m�s precioso del mundo;;;;;;;;;x
EVTOPTD10108;It took a human sacrifice but now the Gates of Hell is closed!;Il a fallu un sacrifice humain, mais la porte de l'enfer est ferm�e�!;Zwar bedurfte es eines Menschenopfers, aber jetzt ist die H�llenpforte geschlossen!;;�Ha costado un sacrificio humano, pero ahora las puertas del infierno est�n cerradas!;;;;;;;;;x
# EVTOPTD20441;Help!;��� l'aide�!��;Hilfe!;;�Socorro!;;;;;;;;;x
# EVTOPTD20442;Nothing happened to [From.GetTitledName];Il n'est rien arriv� [From.Get_au_TitledName].;[From.GetTitledName] ist nichts passiert;;No le ha pasado nada a [From.GetTitledName].;;;;;;;;;x
EVTOPTD38020;Never! I will save my [christian.GetGroupName] soul!;Jamais�! Je sauverai mon �me [christian.GetGroupName]�!;Niemals! Ich werde meine [christian.GetGroupName]e Seele retten!;;�Nunca! �Salvar� mi alma de [christian.GetGroupName]!;;;;;;;;;x
EVTOPTD40020;It's better to forgive and forget.;Mieux vaut pardonner et oublier.;Es ist besser, zu vergeben und zu vergessen.;;Es mejor perdonar y olvidar.;;;;;;;;;x
EVTOPTD40021;It is not my call...;Ce n'est pas de mon ressort...;Ich kann dar�ber nicht entscheiden...;;No es mi problema...;;;;;;;;;x
EVTOPTD62900;This is a bad idea...;Ceci est une mauvaise id�e...;Das ist keine gute Idee...;;Es una mala idea�;;;;;;;;;x
EVTOPTD62951;I have other plans for �lla...;J'ai d'autres plans pour �lla...;Ich habe andere Pl�ne mit �lla ...;;Tengo otros planes para �lla...;;;;;;;;;x
EVTOPTD67001;Decline on Theological Grounds;Nous refusons pour raisons th�ologiques.;Aus theologischen Gr�nden ablehnen;;Ni�gate apoy�ndote en razones teol�gicas;;;;;;;;;x
EVTOPTD_LT_10103_A;A toast to you, my good [upbeat_courtier.GetManWoman]! You are all important to me.;Je l�ve mon verre en votre honneur�! Vous �tes tous importants pour moi.;Ein Hoch auf Euch, mein[upbeat_courtier.GeteFemale] Gute[upbeat_courtier.GetrMale]!;;�Brindo por ti, buen[upbeat_courtier.GetXA] [upbeat_courtier.GetManWoman]! Todos me import�is.;;;;;;;;;x
EVTOPTD_LT_10103_B;Oh, [Root.upbeat_courtier.GetPrevRelation]. You are all important to me, is all.;Oh, m[upbeat_courtier.GetOnA] [Root.upbeat_courtier.GetPrevRelation]. Vous �tes tous importants pour moi.;Oh, [Root.upbeat_courtier.GetPrevRelation]. Ihr seid mir alle wichtig!;;Oh, [Root.upbeat_courtier.GetPrevRelation]. Todos me import�is, nada m�s.;;;;;;;;;x
EVTOPTD_LT_20010;I actually do not care about missing books. The collection I have is enough.;Je ne me soucie gu�re des livres manquants. Les livres que j'ai sont suffisants.;Verlorene B�cher interessieren mich nicht. Meine Sammlung reicht aus.;;No me interesan libros perdidos. La colecci�n que tengo es suficiente.;;;;;;;;x
EVTOPTD_LT_20010_TT;You will no longer be bothered with news about lost books.;Vous ne serez plus ennuy� par les nouvelles au sujet de livres perdus.;Ihr werdet nicht l�nger mit Nachrichten �ber verlorene B�cher bel�stigt.;;No se te volver� a molestar con libros desaparecidos.;;;;;;;;;x
EVTOPTD_LT_20101;It is probably an ancient tomb. Explore with caution.;C'est probablement une ancienne tombe. Explorez avec prudence.;Es ist vermutlich ein altes Grab. Erkundet es mit Vorsicht.;;Probablemente sea una tumba antigua. Explorad con precauci�n,.;;;;;;;;x
EVTOPTD_LT_20101_TT;This option is available because you have either a high Learning, or the traits Erudite or Architect.\n;Cette option est disponible parce que vous avez soit une �rudition �lev�e, soit les traits �Y�rudit�! ou �YArchitecte�!.\n;Diese Option ist verf�gbar, weil Ihr entweder eine hohe Bildungsf�higkeit habt oder Eigentschaft "Gebildet" oder "Architekt" besitzt.\n;;Esta opci�n est� disponible porque tienes un gran Conocimiento o los rasgos Erudito o Arquitecto.\n;;;;;;;;x
EVTOPTD_LT_20110;I will keep both the valuables and the [found_artifact.GetName].;Je garderai � la fois les objets de valeur et le � [found_artifact.GetName] �.;Ich behalte die Wertgegenst�nde sowie [found_artifact.GetName].;;Me quedar� los objetos y el [found_artifact.GetName].;;;;;;;;x
EVTOPTD_LT_20301;... 'This bloody thing scares me too!'.;... � J'en ai tout aussi peur�! �;... "Dieses verdammte Ding macht mir auch Angst!";;� '�Esa maldita cosa tambi�n me aterra!'.;;;;;;;;x
EVTOPTD_LT_20410;... I take [target_character.GetHerHis] hand, and kiss [target_character.GetHerHim] passionately.;... je prends sa main et l'embrasse passionn�ment.;... Ich nehme [target_character.GetHerHis]e Hand und k�sse [target_character.Getihnsie] leidenschaftlich.;;� tomo su mano y [target_character.GetLoLa] beso con pasi�n.;;;;;;;;;x
EVTOPTD_LT_20410_TT;The [target_upgrade.GetName] prove[target_upgrade.GetSingularS] a perfect hide away for lovers like you...;Le [target_upgrade.GetName] est un refuge parfait pour les amoureux comme vous...;[target_upgrade.GetName] bietet den perfekten Ort zum Verstecken f�r Liebespaare wie euch ...;;El/La [target_upgrade.GetName] proporciona[target_upgrade.GetSingularS] un escondite perfecto para amantes como vosotros�;;;;;;;;;x
EVTOPTD_LT_20510;[target_dead_ruler.GetFirstNameWithNick] does not deserve a proper burial!;[target_dead_ruler.GetFirstNameWithNick] ne m�rite pas un enterrement digne de ce nom !;[target_dead_ruler.GetFirstNameWithNick] verdient kein Begr�bnis.;;�[target_dead_ruler.GetFirstNameWithNick] no se merece un entierro como es debido!;;;;;;;;;x
EVTOPTD_LT_20510_TT;Those who liked �Y[target_dead_ruler.GetBestName]�! are upset with you. Those who hated [target_dead_ruler.GetHerHim] are pleased.;Ceux qui appr�ciaient [target_dead_ruler.Get_only_le_Title]�Y[target_dead_ruler.GetBestName]�! sont en col�re contre vous. Ceux qui [target_dead_ruler.GetLeLa] d�testaient sont contents.;Diejenigen, die �Y[target_dead_ruler.GetBestName]�! mochten sind ver�rgert �ber Euch. Diejenigen, die [target_dead_ruler.Getihnsie] gehasst haben, sind zufrieden.;;Quienes quer�an a �Y[target_dead_ruler.GetBestName]�! est�n disgustados contigo. Los que [target_dead_ruler.GetRleRla] odiaban est�n encantados.;;;;;;;;;x
EVTOPTD_LT_20601;I will store the [target_artifact_4.GetName] in the [target_upgrade.GetName].;Je vais conserver le [target_artifact_4.GetName] dans le [target_upgrade.GetName].;Ich lagere [target_artifact_1.GetName] im [target_upgrade.GetName].;;Guardar� el/la [target_artifact_4.GetName] en el/la [target_upgrade.GetName].;;;;;;;;;x
EVTOPTD_LT_41001;A weed by any other name...;De la mauvaise herbe sous un autre nom...;Ein Unkraut mit einem anderen Namen ...;;Aunque la mona se vista de seda�;;;;;;;;;x
EVTOPTD_LT_61006;I have more important things to do.;J'ai des choses plus importantes � faire.;Ich habe mich um wichtigere Dinge zu k�mmern.;;Tengo cosas m�s importantes que hacer;;;;;;;;;x
EVTOPTD_TOG_7000;Prosperity and growth for my realm.;Prosp�rit� et richesses dans mes terres.;Wohlstand und Wachstum f�r mein Reich.;;Prosperidad y crecimiento para mi reino.;;;;;;;;;x
EVTOPTD_TOG_7001;I had this idol carved in your honor. I hope it will please you.;J'ai fait tailler cette idole en votre honneur. J'esp�re qu'elle vous plaira.;Dieses G�tzenbild habe ich Euch zu Ehren anfertigen lassen. Ich hoffe, es trifft auf Eure Anerkennung.;;He tallado este �dolo en vuestro honor. Espero que os complazca.;;;;;;;;;x
EVTOPTD_TOG_7001_TOOLTIP;You offer the Ancestors a small carving.\n;Vous offrez aux Anc�tres une petite sculpture.\n;Ihr bietet den Ahnen eine Schnitzerei an.\n;;Ofreces a los Antepasados una peque�a talla.\n;;;;;;;;;x
EVTOPTE40020;Execute [FromFrom.GetHerHim]!;L'ex�cuter�!;Exekutiert [FromFrom.GetHerHim]!;;�Ejecutad [FromFrom.GetHerHim]!;;;;;;;;;x
EVTOPTE100110;I will never be better than [Root.Liege.GetSpymasterName] [Root.Liege.job_spymaster.GetTitledFirstName];Je ne ferai jamais mieux que [Root.Liege.GetSpymasterName] au poste [Root.Liege.job_spymaster.Get_du_TitledFirstName].;Ich werde niemals besser sein als [Root.Liege.GetSpymasterName] [Root.Liege.job_spymaster.GetTitledFirstName];;Nunca voy a ser mejor que el [Root.Liege.GetSpymasterName] el [Root.Liege.job_spymaster.GetTitledFirstName];;;;;;;;;x
EVTOPTE100180;My friend's religion sounds better than [Root.Religion.GetRandomGodName]!;La religion pratiqu�e par mon ami[This.Get_E] semble bien meilleure que la religion [Root.Get_du_HighGod]�!;Die Religion meines Freundes klingt besser als [Root.Religion.GetRandomGodName]!;;�La religi�n de mi amigo suena mejor que [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTOPTE_LT_20110;Let us distribute the gold to the workers as a reward.;Distribuons l'or aux travailleurs en guise de r�compense.;Verteilen wir das Gold als Belohnung an die Arbeiter.;;Repartiremos el oro entre los obreros como recompensa.;;;;;;;;x
EVTOPTE_LT_20601;No, maybe this is not such a good idea.;Non, ce n'est peut-�tre pas une si bonne id�e.;Vielleicht ist das keine gute Idee.;;No, puede que no sea buena idea.;;;;;;;;;x
EVTOPTF40020;Expose the assassins employer!;D�voiler le commanditaire des assassins�!;Entlarvt den Auftraggeber des Attent�ters!;;�Exponer al empleador de los asesinos!;;;;;;;;;x
EVTOPTF74005;I can't help but feel the prize was inadequate;J'ai le sentiment que le prix n'�tait pas adapt�.;Ich finde irgendwie, dass der Preis zu mager war;;Me temo que el premio no era el adecuado.;;;;;;;;;x
EVTOPTF74010;Haha! He's such a fool;Haha�! Quel imb�cile�!;Haha! Wie n�rrisch er ist ...;;�Ja, ja! Menudo idiota.;;;;;;;;;x
EVTOPTF_LT_20110;We shall give some gold to the families of the victims.;Nous allons donner de l'or aux familles des victimes.;Geben wir den Familien der Opfer etwas Gold.;;Demos algo de oro a las familias de las v�ctimas;;;;;;;;x
EVTOPTG74010;If I pay him more, perhaps he will not joke about me;En le payant davantage, peut-�tre arr�tera-t-il de faire des blagues sur moi.;Wenn ich ihm mehr zahle, wird er vielleicht keine Witze mehr �ber mich rei�en;;Si le pago m�s, lo mismo deja de hacerme bromas.;;;;;;;;;x
EVTOTPA100050;There should be someone I could talk to!;Il doit bien y avoir une personne � qui je pourrais me confier�!;Es muss doch jemanden geben, mit dem ich sprechen kann!;;�Debe haber alguien con quien pudiera hablar!;;;;;;;;;x
EVTOTPA100450;I shall expose my rival as the snake [Root.GetSheHe] is!;Je dois r�v�ler la nature perfide de m[Root.GetOnA] rival[Root.Get_E]�!;Ich werde meinen Rivalen als die Schlange entlarven, die [Root.GetSheHe] ist!;;�Voy a mostrar a mi rival como la serpiente que [Root.GetSheHe] es!;;;;;;;;;x
EVTOTPA100451;I did not know!;Je n'en savais rien�!;Das wusste ich nicht!;;�No lo sab�a!;;;;;;;;;x
EVTOTPA100460;Finally, something I can use to slander my rival's reputation!;Enfin de quoi le calomnier�!;Endlich etwas, was ich nutzen kann, um den Ruf meines Rivalen zu verunglimpfen!;;�Por fin, algo que puedo usar para arruinar la reputaci�n de mi rival!;;;;;;;;;x
EVTOTPA100526;I swear that I won't rest until [From.GetTitledFirstName] is dead!;Je ne trouverai pas le repos tant que [From.Get_le_TitledFirstName] sera encore en vie�!;Ich schw�re, dass ich nicht eher ruhen werde, bevor [From.GetTitledFirstName] tot ist!;;�Juro que no descansar� hasta que [From.GetTitledFirstName] est� muerto!;;;;;;;;;x
EVTOTPA100527;[From.GetTitledFirstName] threw me into the dungeon for poisoning the guests;[From.Get_Le_TitledFirstName] m'a envoy� au cachot pour avoir empoisonn� les invit�s.;[From.GetTitledFirstName] warf mich f�r das Vergiften seiner G�ste in den Kerker;;[From.GetTitledFirstName] me arroj� al calabozo por envenenar a los invitados;;;;;;;;;x
EVTOTPB100050;What? Her? Never!;Quoi�? Elle�? Jamais�!;Was? Sie? Niemals!;;�Qu�? �Ella? �Nunca!;;;;;;;;;x
EVTOTPB100450;[Root.Liege.GetTitledFirstName] will soon know how treacherous that [Root.GetManWoman] can be...;[Root.Liege.Get_Le_TitledFirstName] saura bient�t � quel point cette personne peut se montrer perfide...;[Root.Liege.GetTitledFirstName] wird schon bald wissen, wie heimt�ckisch [Root.GetSheHe] sein kann...;;[Root.Liege.GetTitledFirstName] sabr� pronto lo traicionero que ese [Root.GetManWoman] puede llegar a ser ...;;;;;;;;;x
EVTOTPB100451;I don't believe you! You are just jealous...;Je ne vous crois pas, vous �tes jalou[From.GetXSe]�!;Ich glaube Euch nicht! Ihr seid nur neidisch...;;�No te creo! Est�s celoso ...;;;;;;;;;x
EVTOTPB100460;This could destroy my rival's life and reputation! I won't be a part of that;Je ne prendrai pas part � ce qui pourrait d�truire sa vie et sa r�putation�!;Dies k�nnte das Leben und den Ruf meines Rivalen zerst�ren! Ich werde nicht Teil davon sein;;Esto podr�a destruir la vida y la reputaci�nde mi rival! No tomar� parte;;;;;;;;;x
EVTOTPB100527;[From.GetTitledFirstName] banished me for poisoning the guests;[From.Get_Le_TitledFirstName] m'a banni pour avoir empoisonn� les invit�s.;[From.GetTitledFirstName] verbannte mich f�r das Vergiften seiner G�ste;;[From.GetTitledFirstName] me desterr� por envenenar a los invitados;;;;;;;;;x
EVTOTPC100050;I will never find a good friend...;Je ne trouverai jamais un v�ritable ami.;Ich werde niemals einen guten Freund finden...;;Nunca voy a encontrar un buen amigo ...;;;;;;;;;x
EVTOTPC100460;I will protect this secret as I have mine;Je prot�gerai ce secret comme j'ai toujours prot�g� les miens.;Ich werde dieses Geheimnis besch�tzen, als w�re es mein eigenes;;Proteger� este secreto como si fuera m�o;;;;;;;;;x
EVTTITLE20003;The Conversion of [converting_king.PrimaryTitle.GetName];La conversion [converting_king.PrimaryTitle.Get_du_Realm];Konvertierung von [converting_king.PrimaryTitle.GetName];;La conversi�n de [converting_king.PrimaryTitle.GetName];;;;;;;;;x
EVTTITLE20004;The Conversion of [converting_king.PrimaryTitle.GetName];La conversion [converting_king.PrimaryTitle.Get_du_Realm];Konvertierung von [converting_king.PrimaryTitle.GetName];;La conversi�n de [converting_king.PrimaryTitle.GetName];;;;;;;;;x
EVTTITLE20008;The Conversion of [converting_king.PrimaryTitle.GetName];La conversion [converting_king.PrimaryTitle.Get_du_Realm];Konvertierung von [converting_king.PrimaryTitle.GetName];;La conversi�n de [converting_king.PrimaryTitle.GetName];;;;;;;;;x
EVTTITLE20090;The Conversion of [converting_king.PrimaryTitle.GetName];La conversion [converting_king.PrimaryTitle.Get_du_Realm];Die Konvertierung von [converting_king.PrimaryTitle.GetName];;La conversi�n de [converting_king.PrimaryTitle.GetName];;;;;;;;x
