#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
send_concubine_potential_tt;�YConcubine Requirements�!:\nMust be a close relative of yours\nMust be adult\nMust be younger than 45 year old\nMust NOT be married or betrothed\nMust NOT have any of the traits: �YIncapable�!, �YInbred�!, �YImbecile�!;�YPr�requis pour une concubine�!:\nDoit �tre une proche parente\nDoit �tre adulte\nDoit avoir moins de 45 ans\nNe doit pas �tre mari�e ni fianc�e\nDoit n'avoir aucun des traits: �YIncapacit�!, �YConsanguinit�!, �YImb�cilit�!;�YAnforderungen f�r Konkubinen�!:\nMuss eine nahe Verwandte von Euch sein\nMuss erwachsen sein\nMuss j�nger als 45 Jahre sein\nDarf NICHT verheiratet oder verlobt sein\nDarf KEINE der Eigenschaften �Yunf�hig�!, �Yinz�chtig�! und �YSchwachkopf�! besitze;;�YRequisitos para el concubinato�!:\nPariente cercano tuyo\nDebe ser adulto\nMenos de 45 a�os\nSIN matrimonio ni compromiso\nNO debe tener ninguno de los rasgos: �YIncapaz�!, �YConsangu�neo�!, �YImb�cil�!;;;;;;;;;x
send_eunuch_potential_tt;�YEunuch Requirements�!:\nMust be an adult male of great skill, OR a close relative of yours at least 12 years old\nMust not hold any land\nMust NOT have any of the traits: �YIncapable�!, �YInbred�!, or �YImbecile�!;�YPr�requis pour un eunuque�!:\nDoit �tre un homme adulte de grande comp�tence ou un proche parent d'au moins 12 ans\nNe doit pas d�tenir de terre\nDoit n'avoir aucun des traits: �YIncapacit�!, �YConsanguinit�! ou �YImb�cilit�!;�YAnforderungen f�r Eunuchen�!:\nMuss ein erwachsener Mann von gro�er F�higkeit sein ODER ein naher Verwandter von mindestens 12 Jahren\nDarf kein Land besitzen\nDarf KEINE der Eigenschaften �Yunf�hig�!, �Yinz�chtig�! oder �YSchwachkopf�! besitzen;;�YRequisitos de eunuco�!:\nAdulto var�n de gran habilidad O pariente cercano tuyo de al menos 12 a�os\nNo debe poseer tierras\nNI tener ninguno de los rasgos: �YIncapaz�!, �YConsangu�neo�!, o �YImb�cil�!;;;;;;;;;x
send_physician_potential_tt;�YPhysician Requirements�!:\nMust be your currently assigned Court Physician or a character with either the Renowned Physician, Scholar or Mystic traits\nMust not hold any land\nMust NOT be betrothed or married\nMust NOT stand to inherit any titles\nMust NOT have any of the traits: �YIncapable�!, �YInbred�!, or �YImbecile�!;�YPr�requis�!:\nDoit �tre votre physicien de la Cour actuel ou un personnage avec les traits Physicien r�put�s, �rudit ou Mystique\nNe doit pas d�tenir de terres\nNe doit pas �tre fianc� ni mari�\nNe doit pas avoir de titres en h�ritage\nNe doit avoir aucun des traits: �YIncapacit�!, �YConsanguinit�!, Ou �YImb�cilit�!;�YAnforderungen an den Arzt�!:\nMuss entweder Euer momentan ernannter Hofarzt sein oder ein Charakter mit der Eigenschaft �YAngesehener Arzt�!, �YGelehrter�! oder �YMystiker�!\nDarf KEIN Land besitzen\nDarf NICHT verlobt oder verheiratet sein\nDarf NICHT in der Erbfolge von Titeln stehen\nDarf KEINE der Eigenschaften �YUnf�hig�!, �YInz�chtig�! oder �YSchwachkopf�! besitzen;;"�YRequisitos de m�dico�!:\nDebe ser el m�dico de la corte actual o un personaje con los rasgos m�dico reconocido, sabio o m�stico.\nNo debe poseer tierras\nNO debe estar prometido o casado.\nNO debe heredar ning�n t�tulo\nNI debe tener ninguno de los rasgos: �YIncapaz�!, �YConsangu�neo�!, o �YImb�cil�!";;;;;;;;;x
SET_DESC_EFFECT;Description changes;La description change;Beschreibung �ndert sich;;Cambios de descripci�n;;;;;;;;;x
SET_LOOTER_HOSTILITY_DAYS;Set days of looting hostility with $WHO|Y$ to $DAYS|Y$;�tablit les jours d'hostilit� dus au pillage avec $WHO|Y$ � $DAYS|Y$;Setzt Tage der Feinseligkeit durch Pl�ndern mit $WHO|Y$ auf $DAYS|Y$;;Fija $DAYS|Y$ d�as de hostilidad con $WHO|Y$ por saqueos ;;;;;;;;;x
SET_OFFMAP_DISLIKE;$OFFMAP|Y$ now Dislikes $LIKE|Y$;$OFFMAP|Y$ n'aime plus $LIKE|Y$;$OFFMAP|Y$ mag keine $LIKE|Y$;;$OFFMAP|Y$ ahora le disgustan $LIKE|Y$;;;;;;;;;x
SET_OFFMAP_DISLIKE_RANDOM;$OFFMAP|Y$ now Dislikes something else;$OFFMAP|Y$ aime maintenant autre chose;$OFFMAP|Y$ mag nun etwas anderes nicht mehr;;$OFFMAP|Y$ ahora le disgustan otra cosa;;;;;;;;;x
SET_OFFMAP_LIKE;$OFFMAP|Y$ now Likes $LIKE|Y$;$OFFMAP|Y$ aime maintenant $LIKE|Y$;$OFFMAP|Y$ mag nun $LIKE|Y$;;$OFFMAP|Y$ ahora le gustan $LIKE|Y$;;;;;;;;;x
SET_OFFMAP_LIKE_RANDOM;$OFFMAP|Y$ now Likes something else;$OFFMAP|Y$ aime autre chose � pr�sent;$OFFMAP|Y$ mag nun etwas anderes;;$OFFMAP|Y$ ahora le gustan otra cosa;;;;;;;;;x
SETTLEMENT_AGE_TRIGGER;Holding is $COMPARISON$ $VALUE|Y$ years old;La propri�t� a $COMPARISON$ $VALUE|Y$ ans;Besitztum ist $COMPARISON$ $VALUE|Y$ Jahre alt;;Dominio tiene $COMPARISON$ $VALUE|Y$ a�os;;;;;;;;;x
SETTLEMENT_FINISHED_LOG;A $SETTLEMENTTYPE|Y$ holding has finished construction in $PROVINCE|Y$;Ach�vement d'une propri�t� ($SETTLEMENTTYPE|Y$) en $PROVINCE|Y$;Ein(e) $SETTLEMENTTYPE|Y$ hat den Bau in $PROVINCE|Y$ abgeschlossen;;Se ha terminado de construir un $SETTLEMENTTYPE|Y$ en $PROVINCE|Y$;;;;;;;;;x
SETTLEMENT_MAX_REINFORCEMENT_RATE;Max reinforcement: $AMOUNT|Y$/month;Renforts maximums: $AMOUNT|Y$/mois;Maximale Verst�rkung: $AMOUNT|Y$/Monat;;Refuerzo m�ximo: $AMOUNT|Y$/mes;;;;;;;;;x
SHARES_REALM_BORDER_TRIGGER;Borders $WHO|Y$;A une fronti�re commune avec $WHO|Y$;Grenzt an $WHO|Y$;;Limita con $WHO|Y$;;;;;;;;;x
SHARES_REALM_BORDER_TRIGGER_NOT;Does NOT border $WHO|Y$;N'a pas de fronti�re commune avec $WHO|Y$;Grenzt NICHT an $WHO|Y$;;NO limita con $WHO|Y$;;;;;;;;;x
shu_china;Shu;Chine Shu;Shu;;Shu;;;;;;;;;x
shun_china;Shun;Chine Shun;Shun;;Shun;;;;;;;;;x
SIEGE_TECH_DIFF;Siege Tech Diff;Diff�rence de technologie de si�ge;Belagerungstech Diff.;;Dif. Tecn. Asedio;;;;;;;;;x
silk_road_province_desc;Can only build �YSilk Road Trade Posts�! in certain Counties along the �YSilk Road�!\n   Open the �YTrade Zones Mapmode�! to see valid Counties;Peut seulement construire des �YComptoirs de la Route de la Soie�! dans certains comt�s travers�s par la �YRoute de la Soie�!\n   Ouvrir le mode carte �YZones marchandes�! pour voir les comt�s valides;Kann �YSeidenstra�en-Handelsposten�! nur in bestimmten Grafschaften entlang der �YSeidenstra�e�! errichten\n   Um g�ltige Grafschaften zu sehen, �ffne den �YHandelszonen-Kartenmodus�!;;Solo se pueden construir �YPuestos comerciales de la Ruta de la Seda�! en ciertos condados a lo largo de la �YRuta de la Seda�!\nAbre el mapa de �YMapa de zonas comerciales�! para ver condados v�lidos;;;;;;;;;x
SKIRMISH_ATTACK;Skirmish Damage;D�g�ts en escarmouche;Scharm�tzelschaden;;Da�o escaramuza;;;;;;;;;x
SKIRMISH_DEFENCE;Skirmish Defense;D�fense en escarmouche;Scharm�tzelverteidigung;;Defensa escaramuza;;;;;;;;;x
smith_improves_quality_tt;[From.GetMasterMistressCap] [From.GetFirstName] focuses on [From.GetHerHis] task and produces a superior piece of work.;[From.GetMasterMistressCap] [From.GetFirstName] se concentre sur sa t�che et produit un meilleur objet.;[From.GetMasterMistressCap] [From.GetFirstName] konzentriert sich auf [From.GetHerHis]e Aufgabe und stellt ein besseres St�ck her.;;[From.GetMasterMistressCap] [From.GetFirstName] se concentra en su tarea y crea una obra superior.;;;;;;;;;x
smith_lover_elopes_tt;[smith_event_target.GetTitledFirstName] elopes with [From.GetMasterMistressCap] [From.GetFirstName].;[smith_event_target.Get_Le_TitledFirstName] s'enfuit avec [From.GetMasterMistressCap] [From.GetFirstName].;[smith_event_target.GetTitledFirstName] brennt mit [From.GetMasterMistressCap] [From.GetFirstName] durch.;;[smith_event_target.GetTitledFirstName] se escapa con [From.GetMasterMistressCap] [From.GetFirstName].;;;;;;;;;x
SOCIETY_CURRENCY_TOTAL_GAIN;Total gain: $GAIN|=1+$;Gain total: $GAIN|=1+$;Gesamtgewinn: $GAIN|=1+$;;Ganancia total: $GAIN|=1+$;;;;;;;;;x
society_influence_desc;This is the current �YInfluence�! of the $SOCIETY|Y$.;Ceci est l'�Yinfluence actuelle�! de '$SOCIETY|Y$'.;Dies ist der momentane �YEinfluss�! vom $SOCIETY|Y$.;;Esta es la �Yinfluencia�! actual de la $SOCIETY|Y$;;;;;;;;;x
SOCIETY_MEMBER_COUNT;Number of Members: $COUNT|Y$;Nombre de membres: $COUNT|Y$;Anzahl an Mitgliedern: $COUNT|Y$;;N�mero de miembros: $COUNT|Y$;;;;;;;;;x
SOCIETY_MEMBER_COUNT_INSTANT;�YMember Count�!;�Y Nombre de membres�!;�YMitgliederzahl�!;;�YTotal de miembros�!;;;;;;;;;x
SOCIETY_MEMBER_COUNT_TEMPLATE;$RANK|Y$: $COUNT|Y$ Members;$RANK|Y$: $COUNT|Y$ membres;$RANK|Y$: $COUNT|Y$ Mitglieder;;$RANK|Y$: $COUNT|Y$ miembros;;;;;;;;;x
SOCIETY_MEMBER_COUNT_TOTAL;Total: $COUNT|Y$ Members;Total: $COUNT|Y$ membres;Gesamt: $COUNT|Y$ Mitglieder;;Total: $COUNT|Y$ miembros;;;;;;;;;x
SOCIETY_MEMBERS_TRIGGER;Society has $COMPARISON$ $MEMBERS|Y$ members;Nombre de membres dans la soci�t� $COMPARISON$ $MEMBERS|Y$;Gesellschaft hat $COMPARISON$ $MEMBERS|Y$ Mitglieder;;Sociedad tiene $COMPARISON$ $MEMBERS|Y$ miembros;;;;;;;;;x
song_china;Song;Chine Song;Song;;Song;;;;;;;;;x
SPECIFIC_WAR_STRING;the $WAR$;$WAR$;$WAR$;;la $WAR$;;;;;;;;;x
START_DATE_TRIGGER;Start date was $COMPARISON$ $VALUE|Y$;Date de d�part $COMPARISON$ $VALUE|Y$;Startdatum war $COMPARISON$ $VALUE|Y$;;Fecha de inicio fue $COMPARISON$ $VALUE|Y$;;;;;;;;;x
STAT_PIETY_DESC_PIETY_TE;Te is respected by the clergy and monastics of your religion. Like Prestige it is added to your score on the death of a ruler.;Le Te est respect� par le clerg� de votre religion. Tout comme le prestige, il est ajout� � votre score � la mort d'un dirigeant.;Das Te wird vom Klerus und den Kl�stern Eurer Religion respektiert. Wie Prestige wird es deinen Punkten nach Tod eines Herrschers dazugerechnet.;;Te es respetado por el clero y monjes de tu religi�n. Como el prestigio, se a�ade a tu puntuaci�n a la muerte del gobernante;;;;;;;;;x
STAT_PIETY_MENU_PIETY_TE;Te;Te;Te;;Te;;;;;;;;;x
STAT_PIETY_PIETY_TE;Te;Te;Te;;Te;;;;;;;;;x
STEWARDSHIP_TRIGGER;Has �YStewardship�! $COMPARISON$ $VALUE|Y$;A une �Yintendance�! $COMPARISON$ $VALUE|Y$;�YVerwaltung�! $COMPARISON$ $VALUE|Y$;;Tiene $COMPARISON$ $VALUE|Y$ �YAdministraci�n�!;;;;;;;;;x
strengthen_religion_ambition;Religious Champion;Champion religieux;Religi�ser Champion;;Campe�n religioso;;;;;;;;;x
strengthened_religion;Strengthened Religion;Religion renforc�e;Gest�rkte Religion;;Religi�n reforzada;;;;;;;;;x
student_of_language_tt;�Y[Root.GetTitledFirstName]�! gets '�YStudent of Language�!', giving �G+1�! Learning.;[Root.Get_Le_TitledFirstNameJ] obtient '�Y�tudie une langue�!' et ainsi �G+1�! en �rudition.;�Y[Root.GetTitledFirstName]�! erh�lt "�YStudent der Sprache�!" (�G+1�! Bildung).;;�Y[Root.GetTitledFirstName]�! consigue '�YEstudiante de idiomas�!', que da �G+1�! Aprendizaje.;;;;;;;;;x
SUBUNIT_MORALE_CURRENT;Current morale: $VALUE|Y$;Moral actuel: $VALUE|Y$;Momentane Moral: $VALUE|Y$;;Moral actual: $VALUE|Y$;;;;;;;;;x
SUBUNIT_MORALE_MAX;Max morale: $VALUE|Y$;Moral max.: $VALUE|Y$;Max. Moral: $VALUE|Y$;;Moral m�xima: $VALUE|Y$;;;;;;;;;x
SUCC_CHANGE_OPINION_HIGH_TIER;No Count or higher tier vassal of this title has a negative opinion of you;Aucun vassal de rang comte ou sup�rieur n'a d'opinion n�gative envers vous;Kein Graf oder Charakter mit h�herem Titel hat negative Meinung �ber Euch;;Ning�n vasallo de rango conde o superior tiene una opini�n negativa de ti;;;;;;;;;x
sui_china;Sui;Sui;Sui;;Sui;;;;;;;;;x
surrender_tributary_event_tt;Send a letter offering a peaceful resolution to this conflict by agreeing to become the tributary of �Y[tribute_war_suzerain.GetTitledName]�!.;Envoyer une lettre offrant une r�solution pacifique � ce conflit en acceptant de devenir un �tat tributaire [tribute_war_suzerain.Get_du_TitledNameJ].;Schickt einen Brief, der eine friedliche L�sung anbietet, indem Ihr Euch einverstanden erkl�rt, ein Tributstaat von �Y[tribute_war_suzerain.GetTitledName]�! zu werden.;;Env�o una carta ofreciendo una soluci�n pac�fica a este conflicto, aceptando convertirme en tributario de �Y[tribute_war_suzerain.GetTitledName]�!.;;;;;;;;;x
surrender_tributary_tt;�Y[This.GetTitledFirstName]�! will have the opportunity offer a peaceful resolution by agreeing to become the tributary of �Y[Root.GetTitledName]�!.;[This.Get_Le_TitledFirstNameJ] aura l'occasion de proposer une r�solution pacifique en acceptant de devenir [This.GetLeLa] tributaire [Root.Get_du_TitledNameJ].;[This.GetTitledFirstName] wird die Gelegenheit haben, eine friedliche L�sung zu finden, wenn sie sich verpflichtet, ein Tributstaat von �Y[Root.GetTitledName]�! zu werden.;;[This.GetTitledFirstName] tendr� la oportunidad de ofrecer una resoluci�n pac�fica aceptando convertirse en tributario de �Y[Root.GetTitledName]�!.;;;;;;;;;x
SUZERAIN;Suzerain;Suzerain;Suzer�n;;Soberano;;;;;;;;;x
SYMPTOMS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ symptoms;Nombre de sympt�mes $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ Symptome;;Tiene $COMPARISON$ $VALUE|Y$ s�ntomas;;;;;;;;;x
tang_china;Tang;Chine Tang;Tang;;Tang;;;;;;;;;x
TAO_TE_CHING;Tao Te Ching;Dao de jing;Tao Te Ching;;Tao Te Ching;;;;;;;;;x
TAX_VALUE;�YTax Value�!;�YValeur des imp�ts�!;�YSteuerwert�!;;�YValor impuestos�!;;;;;;;;;x
TECH_GROUP_SPREAD_BONUS_HEADER;�YSpread Bonuses to Group:�!;�YBonus de propagation au groupe: �!;�YAusbreitungsbonus f�r Gruppe:�!;;�YExtiende bonificaciones al grupo:�!;;;;;;;;;x
TECH_GROUP_SPREAD_CHANCES_HEADER;The Technology in a County has a chance to increase passively each year if there is a source of more advanced Technology, for example a neighboring County or a demesne County. The rate of spread can be boosted by a number of modifiers in the County and its Settlements, such as the Silk Road and a variety of Buildings. \n\n�YCurrent Levels and Spread Chances:�!;La technologie dans un comt� a une chance d'augmenter passivement chaque ann�e s'il existe une source de technologies plus avanc�es, par exemple un comt� voisin ou un comt� du domaine. Le taux de propagation peut �tre stimul� par un certain nombre de modificateurs dans le comt� et ses propri�t�s, tels que la Route de la Soie et divers b�timents.\n\n�YNiveaux actuels et chance de propagation:�!;Die Technologie in einer Grafschaft hat die Chance, sich j�hrlich passiv zu erh�hen, wenn es eine Quelle fortschrittlicherer Technologie gibt, zum Beispiel ein Nachbarland oder eine Grafschaft der Dom�ne. Die Ausbreitungsrate kann durch eine Reihe von Modifikatoren in der Grafschaft und ihren Besitzt�mern wie der Seidenstra�e und einer Vielzahl an Geb�uden erh�ht werden.\n\n�YMomentane Stufe und Verbreitungswahrscheinlichkeit:�!;;La tecnolog�a en un condado tiene la oportunidad de aumentar pasivamente al a�o si hay una fuente de una tecnolog�a m�s avanzada, como por ejemplo, un condado vecino o un condado de dominio. Se puede aumentar la velocidad de extensi�n con una serie de modificadores en el condado y sus Asentamientos, como la Ruta de la Seda y una serie de Edificios.\n\n�YNivel actual y probabilidad de extensi�n:�!;;;;;;;;;x
TECH_LEVEL_TRIGGER;$TECH|Y$ level is $COMPARISON$ $VALUE|Y$;Le niveau technologique $TECH|Y$ est $COMPARISON$ $VALUE|Y$;$TECH|Y$-Stufe ist $COMPARISON$ $VALUE|Y$;;$TECH|Y$ nivel es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
THE_ANCESTORS;The Ancestors;les Anc�tres;Die Vorfahren;;Los antepasados;;;;;;;;;x
the_big_halberd;the Big Halberd;la Grande Hallebarde;die gro�e Hellebarde;;la Gran alabarda;;;;;;;;;x
the_black_whirlwind;the Black Whirlwind;la Tornade Noire;der Schwarze Wirbelwind;;el Torbellino negro;;;;;;;;;x
THE_EVANGELION;The Evangelion;�vangile de Mani;Die Evangelien;;El Evangelion;;;;;;;;;x
the_ferocious_giant;the Ferocious Giant;[This.GetLeLa] G�ant[This.Get_E] F�roce;der wilde Riese;;el Gigante feroz;;;;;;;;;x
the_jade_unicorn;the Jade Unicorn;la Licorne de Jade;das Jadeeinhorn;;el Unicornio de jade;;;;;;;;;x
the_panther_head;the Panther Head;la T�te de Panth�re;der Kopf des Panthers;;la Cabeza de pantera;;;;;;;;;x
the_prodigy;the Prodigy;le Prodige;das Wunderkind;;el Prodigio;;;;;;;;;x
the_tattooed_monk;the Tattooed Monk;le Moine Tatou�;der t�towierte M�nch;;el Monje tatuado;;;;;;;;;x
THE_THREE_PURITIES;The Three Purities;les trois Puret�s;Die Drei Reinen;;Las tres purezas;;;;;;;;;x
the_thunderbolt;the Thunderbolt;le Coup de Tonnerre;der Blitz;;el Rayo;;;;;;;;;x
the_timely_rain;the Timely Rain;la Pluie Opportune;der fr�hliche Regen;;la Lluvia oportuna;;;;;;;;;x
the_turbulent_river_dragon;the Turbulent River Dragon;le Dragon du Fleuve imp�tueux;der st�rmische Flussdrache;;el Drag�n fluvial turbulento;;;;;;;;;x
the_unrestrained;the Unrestrained;le Sans Limite;der Unb�ndige;;el Incontrolado;;;;;;;;;x
the_whirlwind;the Whirlwind;la Tornade;der Wirbelwind;;el Torbellino;;;;;;;;;x
the_winged_tiger;the Winged Tiger;le Tigre Ail�;der gefl�gelte Tiger;;el Tigre alado;;;;;;;;;x
the_wizard;the Wizard;l'Enchant[This.GetEurEresse];der Zauberer;;el Hechicero;;;;;;;;;x
THIRD_PARTY_REQUIREMENTS;�YThird Party Requirements�!:;�YPr�requis de tierce partie�!:;�YAnforderungen eines Dritten�!:;;�YRequisitos de terceros�!:;;;;;;;;;x
THIRD_PARTY_SCORE;Value;Valeur;Wert;;Valor;;;;;;;;;x
this_may_take_some_time_tt;This will take time...\n;Cela va prendre du temps...\n;Dies wird etwas dauern...\n;;Llevar� tiempo�\n;;;;;;;;;x
title_administrator_modifier_tt;Has earned an academic degree by passing the imperial examinations in China;A obtenu un dipl�me acad�mique en passant les examens imp�riaux en Chine;Hat durch das Bestehen der kaiserlichen Pr�fungen einen akademischen Abschluss erworben;;Gan� su t�tulo acad�mico aprobando los ex�menes imperiales de China;;;;;;;;;x
TITLE_GENERAL;General;G�n�ral;Allgemein;;General;;;;;;;;;x
TITLE_RATING_TRIGGER;Held Title Rating is $COMPARISON$ $VALUE|Y$;Le taux de titres d�tenus est $COMPARISON$ $VALUE|Y$;Bewertung von gehaltenen Titeln ist $COMPARISON$ $VALUE|Y$;;Categor�a del t�tulo pose�do es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
TITLE_REALM_PROVS_TRIGGER;$COMPARISON$ $VALUE|Y$ Counties within $TITLE|Y$ in Realm;Nombre de comt� $COMPARISON$ $VALUE|Y$ � l'int�rieur de '$TITLE|Y$' dans le pays;$COMPARISON$ $VALUE|Y$ Grafschaften innerhalb von $TITLE|Y$ im Reich;;$COMPARISON$ $VALUE|Y$ condados en $TITLE|Y$ en el reino;;;;;;;;;x
TITLE_SHORT_NAME_FORM;the $TITLE$;$TITLE$;$TITLE$;;el $TITLE$;;;;;;;;;x
TITLE_SHORT_NAME_FORM_CAPPED;The $TITLE$;$TITLE$;$TITLE$;;El $TITLE$;;;;;;;;;x
TITLE_TIER_TRIGGER;Title Rank is $COMPARISON$ $VALUE|Y$;Rang du titre $COMPARISON$ $VALUE|Y$;Stufe des Titels ist $COMPARISON$ $VALUE|Y$;;Rango de t�tulo es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
TITLE_USURPTION_DISALLOWED;Is not an usurpable title;N'est pas un titre qui peut �tre usurp�;Ist kein usurpatorischer Titel;;T�tulo inusurpable;;;;;;;;;x
TOGGLE_LOOTER_0_MAINT_DESC;Looter armies only cost Maintenance if you are at War.;Les arm�es pilleuses ne co�tent de la maintenance que si vous �tes en guerre.;Pl�nder-Armeen kosten nur Unterhalt, wenn Ihr Euch im Krieg befindet.;;Ej�rcitos saqueadores solo cuestan mantenimiento si est�s en guerra.;;;;;;;;;x
TOGGLE_LOOTER_FAIL_AT_WAR;Unit owner is at Peace;Le propri�taire de l'unit� est en paix;Truppenbesitzer befindet sich im Frieden;;Propietario de la unidad en paz;;;;;;;;;x
TOGGLE_LOOTER_GR0_MAINT_DESC;Looter armies only cost �G$PERC$%�! Maintenance if you are at Peace.;Les arm�es pilleuses ne co�tent que �G$PERC$%�! de maintenance si vous �tes en paix.;Pl�nder-Armeen kostet nur �G$PERC$%�! Unterhalt, wenn Ihr Euch im Frieden befindet.;;Ej�rcitos saqueadores solo cuestan �G$PERC$%�! mantenimiento si est�s en paz.;;;;;;;;;x
tooltip_obj_strengthen_religion;To complete the ambition you need to perform �Y3�! of the following tasks:\n �Y*�! Win a Holy War\n �Y*�! Successfully defend against a Holy War\n �Y*�! Construct a Temple\n �Y*�! Convert a Province to [This.Religion.GetName]\n �Y*�! Complete a Special Opportunity\nNote that you can complete the same task multiple times.\n\nTasks currently completed: �G[This.strengthen_religion.GetValue]�!;Pour compl�ter l'ambition, vous devez ex�cuter �Y3�! des t�ches suivantes:\n�Y*�! Gagner une guerre sainte\n�Y*�! Se d�fendre avec succ�s contre une guerre sainte\n�Y*�! Construire un temple\n�Y*�! Convertir un comt� � la religion [This.Religion.GetName] \n�Y*�! Terminer une occasion sp�ciale\nNotez que vous pouvez accomplir la m�me t�che plusieurs fois.\n\nLes t�ches actuellement termin�es: �G[This.strengthen_religion.GetValue]�!;Um diese Ambition zu erf�llen, m�sst Ihr �Y3�! der folgenden Aufgaben ausf�hren:\n �Y*�! Einen Heiligen Krieg gewinnen\n �Y*�! Erfolgreich einen Heiligen Krieg verteidigen\n �Y*�! Einen Tempel bauen\n �Y*�! Eine Provinz zu [This.Religion.GetName] konvertieren\n �Y*�! Eine besondere Gelegenheit erf�llen\nBeachtet, dass die gleiche Aufgabe mehrmals erf�llt werden kann.\n\nMomentan abgeschlossen: �G[This.strengthen_religion.GetValue]�!;;Para cumplir esta ambici�n debes realizar �Y3�! de las tareas siguientes:\n �Y*�! Ganar una Guerra santa\n �Y*�! Defenderte exitosamente contra una Guerra santa\n �Y*�! Construir un templo\n �Y*�! Convertir una provincia al [This.Religion.GetName]\n �Y*�! Completar una oportunidad especial\nObserva que puedes cumplir la misma tarea varias veces.\n\nTareas completadas actualmente: �G[This.strengthen_religion.GetValue]�!;;;;;;;;;x
